znrks02@haru8704:~$ ls /sbin
aa-load                fsck.fat                     mkinitramfs            syscount.bt
aa-remove-unknown      fsck.minix                   mklost+found           sysctl
aa-status              fsck.msdos                   mkntfs                 tarcat
aa-teardown            fsck.vfat                    mkswap                 tc
accessdb               fsck.xfs                     ModemManager           tclcalls-bpfcc
addgnupghome           fsfreeze                     modinfo                tclflow-bpfcc
addgroup               fstab-decode                 modprobe               tclobjnew-bpfcc
add-shell              fstrim                       mount.fuse             tclstat-bpfcc
adduser                funccount-bpfcc              mount.fuse3            tcpaccept-bpfcc
agetty                 funcinterval-bpfcc           mount.lowntfs-3g       tcpaccept.bt
apparmor_parser        funclatency-bpfcc            mount.ntfs             tcpcong-bpfcc
apparmor_status        funcslower-bpfcc             mount.ntfs-3g          tcpconnect-bpfcc
applygnupgdefaults     gdisk                        mountsnoop-bpfcc       tcpconnect.bt
argdist-bpfcc          genl                         mpathpersist           tcpconnlat-bpfcc
arp                    getcap                       multipath              tcpdrop-bpfcc
arpd                   gethostlatency-bpfcc         multipathc             tcpdrop.bt
arptables              gethostlatency.bt            multipathd             tcplife-bpfcc
arptables-nft          getpcaps                     mysqld_qslower-bpfcc   tcplife.bt
arptables-nft-restore  getty                        nameif                 tcpretrans-bpfcc
arptables-nft-save     groupadd                     naptime.bt             tcpretrans.bt
arptables-restore      groupdel                     needrestart            tcprtt-bpfcc
arptables-save         groupmems                    netplan                tcpstates-bpfcc
badblocks              groupmod                     netqtop-bpfcc          tcpsubnet-bpfcc
bashreadline-bpfcc     grpck                        newusers               tcpsynbl-bpfcc
bashreadline.bt        grpconv                      nfnl_osf               tcpsynbl.bt
bcache-super-show      grpunconv                    nfsdist-bpfcc          tcptop-bpfcc
bindsnoop-bpfcc        grub-bios-setup              nfsslower-bpfcc        tcptracer-bpfcc
biolatency-bpfcc       grub-install                 nft                    telinit
biolatency.bt          grub-macbless                nodegc-bpfcc           thermald
biolatency-kp.bt       grub-mkconfig                nodestat-bpfcc         thin_check
biolatpcts-bpfcc       grub-mkdevicemap             nologin                thin_delta
biopattern-bpfcc       grub-probe                   ntfsclone              thin_dump
biosdecode             grub-reboot                  ntfscp                 thin_ls
biosnoop-bpfcc         grub-set-default             ntfslabel              thin_metadata_size
biosnoop.bt            halt                         ntfsresize             thin_repair
biostacks.bt           hardirqs-bpfcc               ntfsundelete           thin_restore
biotop-bpfcc           hdparm                       offcputime-bpfcc       thin_rmap
bitesize-bpfcc         iconvconfig                  offwaketime-bpfcc      thin_trim
bitesize.bt            ifconfig                     on_ac_power            threadsnoop-bpfcc
