znrks02@haru8704:~$ ls /etc
adduser.conf            fonts            locale.gen           passwd-        subgid
alternatives            fstab            localtime            perl           subgid-
apparmor                fuse.conf        logcheck             pki            subuid
apparmor.d              fwupd            login.defs           plymouth       subuid-
apport                  gai.conf         logrotate.conf       pm             sudo.conf
apt                     gnutls           logrotate.d          polkit-1       sudoers
bash.bashrc             groff            lsb-release          pollinate      sudoers.d
bash_completion         group            lvm                  profile        sudo_logsrvd.conf
bash_completion.d       group-           machine-id           profile.d      supercat
bindresvport.blacklist  grub.d           magic                protocols      sysctl.conf
binfmt.d                gshadow          magic.mime           python3        sysctl.d
byobu                   gshadow-         manpath.config       python3.12     sysstat
ca-certificates         gss              mdadm                rc0.d          systemd
ca-certificates.conf    hdparm.conf      mime.types           rc1.d          terminfo
cloud                   host.conf        mke2fs.conf          rc2.d          thermald
console-setup           hostname         ModemManager         rc3.d          timezone
credstore               hosts            modprobe.d           rc4.d          tmpfiles.d
credstore.encrypted     hosts.allow      modules              rc5.d          ubuntu-advantage
cron.d                  hosts.deny       modules-load.d       rc6.d          ucf.conf
cron.daily              init.d           mtab                 rcS.d          udev
cron.hourly             initramfs-tools  multipath            resolv.conf    udisks2
cron.monthly            inputrc          multipath.conf       rmt            ufw
crontab                 iproute2         nanorc               rpc            update-manager
cron.weekly             iscsi            needrestart          rsyslog.conf   update-motd.d
cron.yearly             issue            netconfig            rsyslog.d      update-notifier
cryptsetup-initramfs    issue.net        netplan              screenrc       UPower
crypttab                kernel           network              security       usb_modeswitch.conf
dbus-1                  landscape        networkd-dispatcher  selinux        usb_modeswitch.d
debconf.conf            ldap             networks             sensors3.conf  vconsole.conf
debian_version          ld.so.cache      newt                 sensors.d      vim
default                 ld.so.conf       nftables.conf        services       vmware-tools
deluser.conf            ld.so.conf.d     nsswitch.conf        sgml           vtrgb
depmod.d                legal            opt                  shadow         wgetrc
dhcp                    libaudit.conf    os-release           shadow-        X11
dhcpcd.conf             libblockdev      overlayroot.conf     shells         xattr.conf
dpkg                    libibverbs.d     PackageKit           skel           xdg
e2scrub.conf            libnl-3          pam.conf             sos            xml
environment             locale.alias     pam.d                ssh            zsh_command_not_found
ethertypes              locale.conf      passwd               ssl
