znrks02@haru8704:~$ ls /bin
'['                                   json_pp                            setlogcons
 aa-enabled                           jsonschema                         setmetamode
 aa-exec                              kbdinfo                            setpci
 aa-features-abi                      kbd_mode                           setpriv
 acpidbg                              kbxutil                            setsid
 add-apt-repository                   keep-one-running                   setterm
 addpart                              kernel-install                     setupcon
 apport-bug                           kill                               sftp
 apport-cli                           killall                            sg
 apport-collect                       kmod                               sg_bg_ctl
 apport-unpack                        kmodsign                           sg_compare_and_write
 appstreamcli                         landscape-sysinfo                  sg_copy_results
 apropos                              last                               sg_dd
 apt                                  lastb                              sg_decode_sense
 apt-add-repository                   lastlog                            sg_emc_trespass
 apt-cache                            lcf                                sg_format
 apt-cdrom                            ldd                                sg_get_config
 apt-config                           ld.so                              sg_get_elem_status
 apt-extracttemplates                 less                               sg_get_lba_status
 apt-ftparchive                       lessecho                           sg_ident
 apt-get                              lessfile                           sginfo
 apt-key                              lesskey                            sg_inq
 apt-mark                             lesspipe                           sg_logs
 apt-sortpkgs                         lexgrog                            sg_luns
 arch                                 libnetcfg                          sg_map
 automat-visualize3                   link                               sg_map26
 awk                                  linux32                            sgm_dd
 b2sum                                linux64                            sg_modes
 base32                               linux-boot-prober                  sg_opcodes
 base64                               linux-check-removal                sgp_dd
 basename                             linux-update-symlinks              sg_persist
 basenc                               linux-version                      sg_prevent
 bash                                 ln                                 sg_raw
 bashbug                              lnstat                             sg_rbuf
 bc                                   loadkeys                           sg_rdac
 boltctl                              loadunimap                         sg_read
 bpftrace                             locale                             sg_read_attr
 bpftrace-aotrt                       locale-check                       sg_read_block_limits
 btrfs                                localectl                          sg_read_buffer
 btrfsck                              localedef                          sg_readcap
 btrfs-convert                        logger                             sg_read_long
 btrfs-find-root                      login                              sg_reassign
 btrfs-image                          loginctl                           sg_referrals
 btrfs-map-logical                    logname                            sg_rep_pip
 btrfs-select-super                   look                               sg_rep_zones
 btrfstune                            lowntfs-3g                         sg_requests
 busctl                               ls                                 sg_reset
 busybox                              lsattr                             sg_reset_wp
 byobu                                lsblk                              sg_rmsn
 byobu-config                         lsb_release                        sg_rtpg
 byobu-ctrl-a                         lscpu                              sg_safte
 byobu-disable                        lshw                               sg_sanitize
 byobu-disable-prompt                 lsinitramfs                        sg_sat_identify
 byobu-enable                         lsipc                              sg_sat_phy_event
 byobu-enable-prompt                  lslocks                            sg_sat_read_gplog
 byobu-export                         lslogins                           sg_sat_set_features
 byobu-janitor                        lsmem                              sg_scan
 byobu-keybindings                    lsmod                              sg_seek
 byobu-launch                         lsns                               sg_senddiag
 byobu-launcher                       lsof                               sg_ses
 byobu-launcher-install               lspci                              sg_ses_microcode
 byobu-launcher-uninstall             lspgpot                            sg_start
 byobu-layout                         lspower                            sg_stpg
 byobu-prompt                         lsusb                              sg_stream_ctl
 byobu-quiet                          lzcat                              sg_sync
 byobu-reconnect-sockets              lzcmp                              sg_test_rwbuf
